WindowsStandalone
PlayerPath?
C:/Users/Brandon/Documents/GitHub/Project-Gamma/Project Gamma Builds/Project Gamma Minning Away/Project Gamma Minning Away.exe
SceneListBegin?
Assets/Scenes/Minning Away.unity
Assets/Scenes/Level Select.unity
Assets/Scenes/Crumble Heights.unity
Assets/Scenes/Woods Ablaze.unity
Assets/Scenes/Raging Rapids.unity
Assets/Scenes/Into The Depths.unity
SceneListEnd?
1f2a50a3f4c315f0eb5b39ac2d7cbb44 Assembly-CSharp.dll:.DestroyByTouchTrigger
3b037def55e9cbbe9bc2aca9f4859919 Assembly-CSharp.dll:.RainbowColor
e291966036be598f80b67739568263c4 Assembly-CSharp.dll:.MoveInDirection
d4df648eff52186ecf447ce47d97a0c1 Assembly-CSharp.dll:.CharacterChanging
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
cf455f7a806648c6ed4c7d3e3f8a0e03 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
13bdb7c23815c33a33b37b0ba8dd39be UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
3b1255c6eb20222e331b19d120f09103 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
607d64d2c4bc76ac9876e6f7b9cc7edf UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
8b07b48571fc61c486b6303f0c901deb Assembly-CSharp.dll:.PyramidMovement
c1917e4de725b9c2df85c42c5470fc7c Assembly-CSharp.dll:.PlayerTracking
54fd8e438c7d6264a342c6452567f2a7 Assembly-CSharp.dll:.FallOnCollision
20c5b8f1fc21aaa0bbb1fb1a635fe31b Assembly-CSharp.dll:.LevelLoader
e421f77856b784547125bfc1b00a87e6 Assembly-CSharp.dll:.SpinTransform
54fd8e438c7d6264a342c6452567f2a7 Assembly-CSharp.dll:.FallOnActivate
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
49cd62a578efc0a599b810a2b66cd49c UnityEngine.UI.dll:UnityEngine.UI.Button
0b0399c4b7b49c440fa718ace4ac585a UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
283f45565aed3e060608524670d9f81a UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
176f67aae4ec7273cfef37fd8876bd9a UnityEngine.UI.dll:UnityEngine.UI.Dropdown
eb1b98eae58d1c3cddd6ef4553520642 UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
60c9557bccfdbd492b40ba21ea876260 UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
a2313de45ed47f1a12bb2d80e8b2de54 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
5ea19b8a83c99d9905885fc1a7234050 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
b8f057a5d96b66234b3230a0d800dcf6 UnityEngine.UI.dll:UnityEngine.UI.Image
f9636881e142adc115924cc7aa543b66 UnityEngine.UI.dll:UnityEngine.UI.InputField
